customer_id,customer_name,gender,age,country,customer_segment,signup_date
C000666,Robin Allen,F,21,Uganda,Regular,2024-03-19
C000667,Ashley Wong,M,22,Tanzania,New,2025-04-02
C000668,John Wyatt,F,67,Tanzania,VIP,2023-12-31
C000669,Tamara White,F,68,Rwanda,Regular,2025-03-15
C000670,Michael Barker,M,40,Rwanda,Regular,2025-11-20
C000671,Joseph Mason,M,61,Rwanda,VIP,2024-01-08
C000672,Andrew Doyle,F,69,Kenya,New,2026-01-08
C000673,Jennifer Harper,M,23,Tanzania,VIP,2024-06-02
C000674,Valerie Guzman,F,63,Kenya,New,2025-05-27
C000675,Kevin Martinez,F,38,Tanzania,VIP,2025-03-20
C000676,William Vang,M,18,Tanzania,Regular,2024-08-27
C000677,Bobby Edwards,F,66,Tanzania,VIP,2024-10-21
C000678,Jennifer Murphy,M,23,Kenya,Regular,2025-05-29
C000679,Andrew Prince,F,53,Rwanda,VIP,2026-02-19
C000680,Nicole Hanson,M,23,Tanzania,New,2024-04-12
C000681,Austin Flores,M,56,Tanzania,Regular,2024-10-15
C000682,Richard Torres,M,36,Rwanda,Regular,2024-04-17
C000683,Sara Mitchell,M,64,Kenya,New,2024-09-04
C000684,Shelly Williams,M,61,Rwanda,VIP,2025-05-13
C000685,Sonya Gill,M,35,Tanzania,Regular,2024-04-05
C000686,Mary Benson,F,27,Uganda,VIP,2025-05-20
C000687,Christopher Lopez,F,35,Rwanda,Regular,2024-05-28
C000688,Christina Mathews,F,68,Uganda,Regular,2025-12-29
C000689,Veronica Rodriguez,F,33,Rwanda,New,2024-08-15
C000690,Kevin Phillips,M,47,Uganda,VIP,2026-03-31
C000691,Lori Reyes,F,18,Rwanda,Regular,2025-07-29
C000692,Carol Robinson,F,69,Tanzania,Regular,2023-12-26
C000693,Joseph Green,F,45,Kenya,Regular,2023-07-11
C000694,Andrea Trevino,F,56,Kenya,Regular,2026-05-21
C000695,Joseph Trujillo,F,29,Rwanda,Regular,2024-09-24
C000696,Edwin Mathis,F,65,Rwanda,New,2026-02-07
C000697,Timothy Chavez,M,38,Rwanda,Regular,2025-02-06
C000698,Shawn Meza,F,41,Uganda,New,2025-07-26
C000699,Andrea Rogers,M,55,Kenya,New,2024-04-17
C000700,Danielle Vaughan,M,64,Rwanda,New,2026-01-28
C000701,Ricardo Jenkins,M,46,Tanzania,New,2024-12-10
C000702,Jordan Herrera,M,70,Rwanda,New,2023-10-19
C000703,Alexander Young,F,26,Tanzania,VIP,2023-12-27
C000704,David Lane,F,60,Kenya,New,2024-04-25
C000705,Sarah Moore,F,68,Rwanda,VIP,2025-10-29
C000706,Steven Johnson,F,56,Rwanda,New,2024-10-08
C000707,Andrew Leblanc,F,52,Rwanda,New,2025-02-03
C000708,Debra Cox,M,68,Tanzania,New,2026-02-10
C000709,Cody Alexander,M,24,Kenya,New,2026-02-26
C000710,Karen Wheeler,F,28,Uganda,New,2024-05-31
C000711,Lauren Santos,F,66,Tanzania,Regular,2025-01-15
C000712,Theodore Thompson,M,18,Uganda,Regular,2023-10-10
C000713,Jennifer Chan MD,M,50,Kenya,Regular,2024-04-05
C000714,Christian Cervantes,F,43,Rwanda,New,2026-03-12
C000715,Lisa Mack,M,40,Uganda,Regular,2024-07-09
C000716,Rebecca Ortiz,M,36,Rwanda,VIP,2023-10-22
C000717,Kevin Garza,M,64,Kenya,Regular,2023-11-30
C000718,Victoria Padilla,F,39,Rwanda,VIP,2026-01-10
C000719,Vanessa Russo,F,40,Rwanda,VIP,2023-07-07
C000720,Brent Rogers,F,64,Rwanda,Regular,2024-04-22
C000721,Kenneth Burnett,M,37,Uganda,New,2025-06-27
C000722,Henry Campbell,M,19,Tanzania,New,2024-05-23
C000723,Matthew Garcia Jr.,M,61,Kenya,New,2025-03-03
C000724,Katherine Roberts,M,51,Kenya,New,2025-12-29
C000725,Renee Daugherty,M,39,Rwanda,Regular,2025-12-22
C000726,Hayley Nunez,M,69,Rwanda,New,2025-09-01
C000727,Jackie Davis,M,29,Rwanda,Regular,2024-10-31
C000728,Matthew Vaughan,M,65,Kenya,Regular,2024-03-15
C000729,Jennifer Martinez,F,42,Uganda,New,2025-05-23
C000730,Michele Fletcher,M,31,Tanzania,New,2024-07-25
C000731,Duane Taylor,M,54,Uganda,New,2024-07-09
C000732,Jeffrey Bailey,M,41,Tanzania,VIP,2025-10-19
C000733,Jessica Smith,F,25,Tanzania,New,2023-10-30
C000734,Robert Buchanan,F,51,Tanzania,New,2025-03-01
C000735,Laura Wilson,F,57,Rwanda,New,2023-06-23
C000736,Kaitlyn Jones,M,40,Tanzania,Regular,2024-08-30
C000737,Ryan Clark,M,70,Tanzania,New,2025-03-01
C000738,Peggy Dunn,M,61,Kenya,Regular,2024-08-21
C000739,Leonard Thomas,M,33,Tanzania,VIP,2024-05-14
C000740,Angela Richard,M,41,Kenya,New,2024-02-29
C000741,Jonathan Thompson,F,44,Kenya,New,2024-09-26
C000742,Dylan Lane,F,45,Kenya,Regular,2025-10-01
C000743,David Castillo,M,53,Kenya,Regular,2025-01-08
C000744,Jessica Daniels,F,26,Kenya,Regular,2023-12-22
C000745,Amy Hanson,F,57,Uganda,Regular,2025-09-30
C000746,Jesse Mathews,M,49,Kenya,VIP,2025-11-20
C000747,Nancy Smith,F,53,Rwanda,Regular,2024-09-24
C000748,Anthony Kline,F,44,Rwanda,Regular,2024-05-14
C000749,Tina Martinez,M,23,Uganda,VIP,2024-09-07
C000750,Jason Casey,F,20,Tanzania,VIP,2023-10-31
C000751,Nathan Walton,F,28,Rwanda,New,2026-03-26
C000752,Pamela Cervantes,F,53,Uganda,New,2025-08-29
C000753,Jeanne Coleman,M,35,Tanzania,New,2024-03-10
C000754,Stephanie Foster,M,66,Rwanda,New,2024-04-11
C000755,Amy Weaver,M,45,Uganda,New,2025-04-22
C000756,George Mckinney,M,37,Uganda,Regular,2026-05-07
C000757,Jessica Phillips,F,40,Uganda,Regular,2023-12-27
C000758,Charlene Holmes,M,67,Kenya,VIP,2026-04-24
C000759,Roger Daugherty,F,63,Rwanda,VIP,2026-01-04
C000760,Stephanie Cortez,M,68,Kenya,VIP,2024-07-06
C000761,Angela Washington,M,54,Tanzania,New,2024-01-15
C000762,Christopher Robinson,F,56,Kenya,Regular,2025-10-01
C000763,Janet Giles,F,36,Tanzania,New,2025-11-17
C000764,Samantha Cole,M,26,Rwanda,VIP,2025-04-28
C000765,John Hanson,F,59,Kenya,New,2024-03-16
C000766,Jennifer Evans,M,33,Kenya,New,2024-03-20
C000767,Sandra Schmidt,F,33,Rwanda,Regular,2025-02-02
C000768,Paul Haney,M,54,Tanzania,New,2024-03-25
C000769,Susan Burgess,F,42,Rwanda,VIP,2024-09-15
C000770,Matthew Bullock,M,43,Tanzania,New,2025-08-02
C000771,Bruce Mcneil,F,47,Rwanda,Regular,2023-06-04
C000772,Nathan Daniels,M,67,Uganda,New,2026-05-07
C000773,Julie Morrison,F,58,Tanzania,VIP,2024-02-01
C000774,Jesus Hicks,F,31,Rwanda,VIP,2026-03-12
C000775,Carlos Gibbs,F,35,Tanzania,Regular,2026-04-13
C000776,Tammy Levy,F,53,Kenya,New,2023-11-25
C000777,William Frazier,F,68,Tanzania,New,2024-04-09
C000778,Jonathan Williams,M,20,Uganda,New,2024-08-13
C000779,Ashley Campbell,F,19,Uganda,VIP,2023-07-01
C000780,Victoria Phillips DVM,F,47,Uganda,Regular,2024-05-24
C000781,John Gordon,M,62,Kenya,New,2024-08-24
C000782,Cindy Pacheco,F,28,Tanzania,VIP,2026-05-21
C000783,Jesse Reynolds,F,34,Uganda,Regular,2026-03-01
C000784,Tammy Nguyen,M,21,Rwanda,New,2024-03-05
C000785,Alec Bowers,F,64,Kenya,Regular,2024-09-10
C000786,Monica Washington,M,63,Uganda,VIP,2026-05-09
C000787,Aaron Burton,M,48,Uganda,VIP,2024-03-11
C000788,Robert Smith,M,51,Rwanda,VIP,2024-07-14
C000789,Jacqueline Taylor,M,62,Tanzania,VIP,2026-04-11
C000790,Rachel Perry,F,62,Kenya,Regular,2023-07-26
C000791,Melissa Garcia,M,32,Rwanda,VIP,2024-12-11
C000792,Mrs. Deborah Grant DVM,M,24,Tanzania,Regular,2024-06-24
C000793,Susan Davis,F,26,Rwanda,VIP,2025-08-10
C000794,Lisa Villarreal,M,22,Uganda,New,2024-08-10
C000795,John Burton,M,46,Tanzania,New,2026-03-29
C000796,Tiffany Carpenter,M,58,Kenya,Regular,2026-04-06
C000797,Caitlin Jones,F,31,Uganda,VIP,2025-12-09
C000798,Tina Underwood,M,66,Uganda,New,2026-03-09
C000799,Andrew Jordan,F,40,Rwanda,Regular,2025-07-06
C000800,Gina Perez,M,33,Tanzania,New,2024-06-18
C000801,Peter Burton,M,33,Tanzania,New,2023-11-22
C000802,John Dunn,M,60,Tanzania,VIP,2026-04-08
C000803,Keith Martinez,M,65,Rwanda,Regular,2025-09-08
C000804,Ashley Sanford,M,68,Kenya,Regular,2024-01-16
C000805,James Gates,F,25,Kenya,Regular,2024-09-10
C000806,Michael Jarvis,M,51,Uganda,Regular,2025-12-28
C000807,Christopher Matthews,F,26,Rwanda,New,2025-06-02
C000808,Laura Lloyd,F,41,Kenya,Regular,2023-08-11
C000809,Nicole Dawson,M,19,Uganda,VIP,2024-08-26
C000810,James Flynn,F,31,Uganda,VIP,2023-12-09
C000811,William Adams,F,50,Tanzania,New,2026-02-28
C000812,Justin Stevens,F,45,Rwanda,VIP,2026-05-01
C000813,Austin Andrews,M,35,Uganda,Regular,2024-11-26
C000814,Christopher Houston,M,50,Kenya,VIP,2023-06-24
C000815,Lee Martin,F,43,Uganda,Regular,2026-04-16
C000816,Amber Best,F,64,Kenya,VIP,2024-09-06
C000817,Omar Johnson,M,23,Rwanda,VIP,2025-05-22
C000818,Valerie Wallace,F,57,Uganda,Regular,2025-12-21
C000819,Daniel Cabrera,M,25,Uganda,New,2024-02-01
C000820,Marcus Ramirez,M,62,Uganda,VIP,2026-04-26
C000821,Pamela Richardson,F,40,Tanzania,VIP,2025-09-23
C000822,Kristin Phillips,F,26,Tanzania,New,2023-06-11
C000823,Michele Jenkins,M,67,Uganda,Regular,2026-01-13
C000824,James Nelson,F,35,Uganda,Regular,2025-08-14
C000825,Ann Hawkins,M,49,Rwanda,New,2025-03-31
C000826,Michael Wilson,F,21,Rwanda,New,2026-02-13
C000827,Denise Lynch,M,41,Kenya,Regular,2025-05-25
C000828,Crystal Evans,M,54,Uganda,VIP,2025-06-05
C000829,Andrew Schmidt,M,20,Uganda,VIP,2024-04-06
C000830,Brooke Smith,M,48,Tanzania,Regular,2023-12-30
C000831,Justin Johnson,M,29,Uganda,New,2024-04-09
C000832,Hector Williams,F,32,Tanzania,VIP,2026-02-10
C000833,Tiffany Baker,F,64,Tanzania,Regular,2023-07-12
C000834,Daniel Garcia,M,54,Tanzania,VIP,2026-02-26
C000835,Krista Powell,M,29,Kenya,New,2023-07-07
C000836,Vickie Fox,M,43,Uganda,Regular,2023-09-29
C000837,Timothy Salas,F,67,Tanzania,Regular,2023-09-12
C000838,Amanda Taylor,M,53,Rwanda,VIP,2025-10-28
C000839,Maria Hansen,F,30,Tanzania,New,2025-06-29
C000840,Richard Haynes,F,65,Kenya,Regular,2026-05-07
C000841,Anthony Madden,F,55,Rwanda,VIP,2024-04-05
C000842,James Wood,M,27,Uganda,Regular,2023-10-03
C000843,Jesse Harrison,M,32,Tanzania,New,2023-11-07
C000844,Patty Bennett,M,39,Uganda,New,2024-07-28
C000845,Joseph Kelly,F,65,Tanzania,VIP,2024-04-23
C000846,Andrew Lawson,M,51,Kenya,Regular,2024-01-22
C000847,Phillip Padilla,F,21,Kenya,New,2024-09-22
C000848,Emily Wallace,F,23,Uganda,VIP,2025-12-05
C000849,Douglas Rodriguez,F,62,Tanzania,Regular,2025-05-21
C000850,Robert Kim,M,55,Uganda,New,2024-11-20
C000851,Anna Rose,M,58,Rwanda,VIP,2023-11-22
C000852,Timothy Cook,M,45,Kenya,VIP,2025-02-15
C000853,Jonathan Erickson,F,34,Tanzania,Regular,2024-01-02
C000854,Elizabeth Morris,F,38,Rwanda,Regular,2024-09-24
C000855,Andrew Watkins,M,22,Kenya,VIP,2023-11-30
C000856,Chad Miller,M,27,Uganda,VIP,2024-11-23
C000857,Holly David,F,47,Tanzania,Regular,2025-04-09
C000858,Micheal Fox,M,52,Tanzania,VIP,2023-11-09
C000859,Jason Hawkins,F,37,Rwanda,Regular,2024-11-20
C000860,Diana Haynes,M,23,Kenya,New,2024-01-13
C000861,Wanda Jenkins,F,70,Uganda,VIP,2026-03-02
C000862,Bradley Parker,F,27,Uganda,New,2024-01-26
C000863,Andrew Walsh,M,40,Rwanda,New,2026-04-30
C000864,Ruth Hurst,M,61,Tanzania,Regular,2024-11-16
C000865,Keith Krueger,M,19,Rwanda,Regular,2024-06-17
C000866,Timothy Myers,M,24,Rwanda,VIP,2024-02-16
C000867,Jason Bridges,M,25,Uganda,VIP,2025-05-12
C000868,Karen Ruiz,M,26,Kenya,Regular,2024-05-20
C000869,Tim Bryan,F,61,Uganda,New,2025-03-07
C000870,Dawn Sherman,F,70,Uganda,VIP,2025-05-06
C000871,Phillip Ramirez,M,30,Rwanda,VIP,2024-11-03
C000872,Barbara Hall,M,69,Tanzania,VIP,2024-10-07
C000873,Jeremy Moore,M,47,Uganda,VIP,2025-09-11
C000874,Timothy Lopez,F,70,Rwanda,Regular,2026-03-20
C000875,Alan Olson,M,42,Rwanda,VIP,2024-01-06
C000876,Pamela Garza,F,31,Kenya,Regular,2025-01-16
C000877,Jonathan Huang,F,46,Kenya,VIP,2025-07-03
C000878,Henry Hester,M,59,Tanzania,Regular,2024-12-11
C000879,Andrew Jenkins,F,53,Rwanda,VIP,2025-11-02
C000880,Gary Dunn,M,35,Rwanda,VIP,2023-06-23
C000881,Joanne Moody,F,30,Kenya,New,2025-06-22
C000882,Kathleen Collins,M,42,Tanzania,Regular,2025-01-02
C000883,Whitney Martinez,F,40,Tanzania,Regular,2024-11-21
C000884,Allison Young,F,29,Uganda,Regular,2025-06-29
C000885,Donna White,M,19,Tanzania,VIP,2025-02-07
C000886,Sarah Lucas,F,51,Tanzania,New,2024-08-04
C000887,Melanie Williams,M,28,Uganda,VIP,2025-04-24
C000888,Samuel Banks,M,35,Uganda,VIP,2026-03-18
C000889,Amanda Jacobson,F,40,Kenya,VIP,2026-01-10
C000890,Kristina Hansen,M,55,Tanzania,New,2024-10-25
C000891,Victor Weber,F,55,Uganda,New,2025-06-16
C000892,Katelyn Hall,F,54,Kenya,New,2024-06-03
C000893,Doris Oliver,M,69,Rwanda,New,2023-08-05
C000894,Carol Gutierrez,F,29,Rwanda,VIP,2025-07-01
C000895,David Martinez,M,21,Kenya,New,2024-12-22
C000896,Andrea Boyd,M,19,Rwanda,VIP,2025-02-25
C000897,Steven Rosario,F,57,Kenya,VIP,2024-02-20
C000898,Caleb Armstrong,F,63,Kenya,Regular,2023-11-17
C000899,Derrick Johnson,M,19,Kenya,New,2023-12-06
C000900,Rachel Davis,M,67,Uganda,New,2025-07-11
C000901,Brian Hines,F,22,Tanzania,New,2026-03-11
C000902,Amy Malone,F,55,Uganda,Regular,2025-02-15
C000903,Pamela Clark,F,38,Kenya,VIP,2026-05-24
C000904,Luis Rose,F,68,Rwanda,New,2024-01-28
C000905,Craig Wilson,F,29,Tanzania,VIP,2025-02-03
C000906,Ashley Adams,M,42,Tanzania,New,2023-12-02
C000907,Raymond Ochoa,F,26,Kenya,New,2025-06-18
C000908,Nathan Gibson,M,62,Rwanda,New,2024-12-19
C000909,Scott Smith,M,29,Tanzania,New,2024-08-17
C000910,David Snyder,M,58,Uganda,Regular,2025-03-17
C000911,Tyler Romero,M,39,Uganda,VIP,2026-02-09
C000912,Kevin Tanner,F,38,Kenya,New,2023-12-09
C000913,Pamela Brady,M,70,Tanzania,Regular,2023-07-08
C000914,Dawn Alexander,M,34,Kenya,VIP,2024-07-14
C000915,Nichole Reid,M,40,Tanzania,VIP,2023-10-27
C000916,Stephen Leblanc,M,21,Rwanda,Regular,2025-12-23
C000917,Kaylee Rush,F,28,Rwanda,Regular,2023-10-18
C000918,Margaret Garrett,F,40,Rwanda,VIP,2026-02-27
C000919,Jordan Hicks,F,68,Kenya,VIP,2024-03-04
C000920,Rose Martin,F,22,Uganda,Regular,2023-06-08
C000921,Rebecca Ward,M,38,Tanzania,VIP,2025-06-26
C000922,Mr. James Evans Jr.,M,39,Kenya,Regular,2025-05-13
C000923,Manuel Coleman,M,64,Uganda,New,2024-09-19
C000924,Jesse Ortiz,M,39,Rwanda,New,2023-12-07
C000925,Dennis Turner,M,45,Kenya,New,2025-03-12
C000926,Victoria Jones,F,28,Uganda,VIP,2024-11-27
C000927,David Rivera,F,31,Kenya,Regular,2025-12-09
C000928,Jerome Novak,F,60,Tanzania,Regular,2023-11-26
C000929,Angela Sanders,M,24,Uganda,Regular,2025-08-18
C000930,Richard Alvarez,F,27,Uganda,Regular,2025-06-01
C000931,Michael Harrell,M,45,Uganda,Regular,2025-04-17
C000932,David Randolph,F,30,Uganda,VIP,2025-12-17
C000933,Carlos Short,M,28,Tanzania,VIP,2024-02-10
C000934,Steven Henderson,F,25,Tanzania,Regular,2025-12-19
C000935,Joy Howell,F,49,Tanzania,VIP,2024-09-12
C000936,Erin White,F,29,Tanzania,Regular,2024-02-16
C000937,Michelle Mosley,F,29,Rwanda,VIP,2024-11-30
C000938,Mark Harding,F,46,Rwanda,Regular,2024-09-18
C000939,Gabriel Logan,M,35,Uganda,VIP,2024-06-04
C000940,David Mccullough,M,23,Tanzania,New,2024-05-28
C000941,George Kim,F,66,Kenya,New,2023-09-06
C000942,Kristen Curtis,M,42,Rwanda,New,2025-11-24
C000943,Lynn Guerra,F,54,Kenya,Regular,2025-10-31
C000944,Robert Hill,F,23,Rwanda,New,2023-10-23
C000945,Anthony Ford,M,50,Kenya,VIP,2024-06-22
C000946,Joshua Lewis Jr.,F,29,Kenya,VIP,2024-01-22
C000947,Mark Hahn,M,26,Uganda,Regular,2024-08-09
C000948,Justin Cameron,M,61,Rwanda,VIP,2026-02-14
C000949,Karen Bailey,M,56,Tanzania,Regular,2023-07-30
C000950,Crystal Glover,M,23,Rwanda,New,2025-11-10
C000951,Holly Richard,F,53,Tanzania,Regular,2023-07-28
C000952,Dwayne Douglas,F,18,Rwanda,VIP,2023-12-24
C000953,Stephanie Delgado,F,27,Kenya,New,2025-02-01
C000954,Katrina Clark,M,24,Uganda,Regular,2023-06-28
C000955,Elijah Harrell,F,44,Tanzania,Regular,2023-12-18
C000956,Lauren Ibarra,F,54,Rwanda,VIP,2025-06-30
C000957,Ian Barnes,M,35,Rwanda,VIP,2026-03-10
C000958,Rhonda Newman,F,20,Rwanda,Regular,2025-09-24
C000959,Jacob Ramirez,M,21,Rwanda,Regular,2023-12-04
C000960,Nathan Huynh,F,19,Tanzania,Regular,2025-03-12
C000961,Becky Mullins,F,35,Rwanda,New,2024-06-28
C000962,Jesse Williams,M,32,Kenya,Regular,2025-03-28
C000963,Brian Mendoza,F,67,Tanzania,Regular,2023-12-10
C000964,Aaron Davis,F,56,Uganda,VIP,2024-12-31
C000965,Robert Shaw,F,31,Rwanda,New,2024-08-05
C000966,Roberto Cox,F,66,Tanzania,VIP,2024-04-30
C000967,Melissa Sullivan,M,22,Tanzania,New,2024-01-07
C000968,Julie Mack,F,26,Uganda,VIP,2025-02-08
C000969,Michael Rogers,M,30,Uganda,VIP,2025-12-16
C000970,Ashley Barber,M,47,Uganda,Regular,2026-01-25
C000971,Deanna Collins,M,35,Tanzania,Regular,2024-12-08
C000972,Brittany Gutierrez,F,58,Uganda,New,2025-06-25
C000973,Vincent Burton,M,33,Tanzania,Regular,2024-10-03
C000974,Daniel Roberts,F,29,Rwanda,New,2026-03-03
C000975,Emma Dudley,F,40,Kenya,Regular,2025-07-04
C000976,Michael Mcfarland,M,36,Uganda,Regular,2025-07-06
C000977,Kayla Watson,M,28,Kenya,VIP,2026-02-23
C000978,Stephen Rangel,M,61,Kenya,Regular,2024-03-14
C000979,Brian Smith,F,50,Uganda,New,2024-04-28
C000980,Donna Berry,M,48,Kenya,New,2025-04-26
C000981,Catherine Randolph,M,56,Uganda,VIP,2024-05-31
C000982,Vickie Scott,F,56,Tanzania,New,2024-08-25
C000983,Leonard Orr,F,45,Rwanda,Regular,2023-12-17
C000984,David Harrison,F,34,Kenya,Regular,2025-12-03
C000985,Justin Williams,F,61,Rwanda,New,2026-01-19
C000986,David Buck,M,18,Tanzania,New,2024-04-18
C000987,Matthew Taylor,F,37,Uganda,Regular,2025-07-23
C000988,Renee Rowe,M,39,Tanzania,New,2025-07-23
C000989,Beth Gray,F,35,Tanzania,New,2023-12-23
C000990,Donald Lowe,F,30,Kenya,New,2025-11-02
C000991,Beth Lee,M,21,Rwanda,New,2025-07-24
C000992,Vincent Casey,F,61,Kenya,New,2025-09-17
C000993,Kayla Klein,M,59,Rwanda,Regular,2024-06-02
C000994,Aimee Nguyen,F,44,Rwanda,Regular,2024-07-01
C000995,Jennifer Anderson,M,55,Kenya,Regular,2024-11-27
C000996,Natalie Coffey,M,61,Rwanda,New,2026-03-30
C000997,Justin Jenkins,F,50,Tanzania,VIP,2026-02-16
C000998,Frederick Patel MD,M,36,Uganda,Regular,2026-01-06
C000999,Kaitlyn Mcguire,M,65,Tanzania,New,2024-12-14
